Age,Name,Value,Overall,Potential,Dribbling,Finishing,ShortPassing,LongPassing,Composure,Vision,Acceleration,SprintSpeed,International Reputation,BMI
24,C. Brown,500000,64,68,62.0,46.0,60.0,56.0,54.0,53.0,74.0,75.0,1.0,22.421021220569155
23,R. Niemeijer,850000,66,71,67.0,63.0,66.0,61.0,64.0,65.0,71.0,69.0,1.0,22.522494024579885
25,C. Coady,6000000,74,77,61.0,53.0,74.0,76.0,74.0,67.0,45.0,46.0,1.0,23.21578813236839
21,Ayala,400000,62,70,29.0,27.0,48.0,38.0,45.0,30.0,61.0,58.0,1.0,21.814169307378904
23,Y. Omoto,90000,54,58,49.0,33.0,56.0,54.0,39.0,46.0,65.0,63.0,1.0,20.501078909954376
29,Mario Ortíz,850000,68,68,49.0,43.0,75.0,72.0,59.0,63.0,65.0,62.0,1.0,20.52963289600049
24,F. Midtsjø,8500000,75,78,73.0,62.0,78.0,73.0,77.0,74.0,74.0,73.0,1.0,22.74643517152081
29,M. Torrén,1400000,70,70,53.0,39.0,63.0,69.0,63.0,47.0,70.0,71.0,1.0,23.169473307757965
21,R. Escobar,130000,56,62,61.0,56.0,47.0,39.0,41.0,49.0,70.0,72.0,1.0,21.748105843543435
18,H. Offia,140000,55,66,54.0,46.0,52.0,44.0,49.0,49.0,77.0,73.0,1.0,26.42361281727453
26,Kim Min Hyeok,925000,68,71,36.0,19.0,41.0,30.0,49.0,34.0,78.0,79.0,1.0,20.65414214576732
24,J. Boëtius,7500000,74,78,77.0,70.0,69.0,67.0,67.0,71.0,88.0,85.0,1.0,24.10412984091274
28,Renan Ribeiro,7000000,77,78,14.0,12.0,19.0,11.0,48.0,56.0,50.0,48.0,1.0,23.383178071894548
24,A. Duarte,525000,65,70,13.0,9.0,29.0,24.0,43.0,37.0,25.0,25.0,1.0,23.58574464440679
23,C. Chambers,6500000,74,80,65.0,46.0,72.0,63.0,66.0,54.0,59.0,66.0,1.0,21.822045108259765
27,S. Morrison,5500000,74,76,43.0,22.0,53.0,47.0,57.0,31.0,44.0,46.0,1.0,22.52409460656662
25,W. Keane,825000,66,69,66.0,66.0,68.0,51.0,66.0,56.0,60.0,67.0,1.0,20.399502037120868
27,E. Adu,2400000,71,71,66.0,31.0,73.0,74.0,78.0,73.0,65.0,37.0,1.0,21.22555265518694
26,Pozuelo,12000000,78,79,81.0,66.0,82.0,73.0,81.0,82.0,62.0,57.0,1.0,24.17411532293567
33,H. Özmert,425000,69,69,65.0,45.0,70.0,67.0,65.0,62.0,49.0,42.0,1.0,23.8547835567004
30,Victor Sánchez,6500000,77,77,66.0,57.0,80.0,78.0,78.0,79.0,58.0,61.0,1.0,23.46234586361445
21,D. Wouters,1000000,67,76,38.0,21.0,68.0,66.0,66.0,60.0,51.0,54.0,1.0,22.37515586142284
21,M. Palacios,625000,63,74,63.0,52.0,66.0,62.0,61.0,64.0,80.0,82.0,1.0,22.74643517152081
26,Caio Tafarell,925000,69,69,49.0,42.0,72.0,72.0,74.0,64.0,66.0,64.0,1.0,22.778627907525948
30,J. Thomassen,550000,67,67,57.0,40.0,65.0,61.0,67.0,53.0,78.0,77.0,1.0,23.99402733288852
29,E. Şen,2400000,72,72,68.0,57.0,74.0,67.0,77.0,58.0,67.0,66.0,1.0,23.00965698077001
26,I. Al Maghrabi,375000,62,63,65.0,62.0,46.0,41.0,65.0,56.0,69.0,63.0,1.0,22.74643517152081
26,C. Clifford,100000,56,57,56.0,54.0,59.0,54.0,59.0,57.0,63.0,64.0,1.0,23.04766681981956
22,R. Alm,170000,58,64,59.0,55.0,58.0,54.0,51.0,54.0,81.0,79.0,1.0,22.74643517152081
23,Walace,6500000,74,80,67.0,58.0,80.0,76.0,72.0,69.0,68.0,66.0,1.0,21.16342236306021
32,R. Schiavi,600000,69,69,30.0,19.0,47.0,26.0,69.0,40.0,34.0,62.0,1.0,21.822045108259765
21,C. Jacob,290000,60,70,51.0,34.0,61.0,48.0,53.0,45.0,63.0,50.0,1.0,22.3234495246718
20,J. Dasilva,1300000,66,82,68.0,35.0,60.0,38.0,60.0,51.0,86.0,79.0,1.0,22.093313872806032
27,K. Trippier,18500000,82,82,75.0,48.0,79.0,78.0,73.0,80.0,76.0,75.0,2.0,22.8071884715198
